store_id,product_id,latest_date,inventory_level
S001_East,P0016,2023-12-30,342
S001_East,P0017,2023-12-24,280
S001_East,P0031,2023-12-31,252
S001_East,P0046,2023-12-31,329
S001_East,P0057,2023-12-30,335
S001_East,P0061,2023-12-30,338
S001_East,P0066,2023-12-31,328
S001_East,P0067,2023-12-27,279
S001_East,P0068,2023-12-28,272
S001_East,P0069,2023-12-18,321
S001_East,P0070,2023-12-30,279
S001_East,P0079,2023-12-30,317
S001_East,P0083,2023-12-31,268
S001_East,P0085,2023-12-30,303
S001_East,P0094,2023-12-29,293
S001_East,P0096,2023-12-30,254
S001_East,P0116,2023-12-31,252
S001_East,P0125,2023-12-30,355
S001_East,P0126,2023-12-27,381
S001_East,P0129,2023-12-27,296
S001_East,P0133,2023-12-27,332
S001_East,P0149,2023-12-27,257
S001_East,P0153,2023-12-18,288
S001_East,P0159,2023-12-31,268
S001_East,P0166,2023-12-28,295
S001_East,P0171,2023-12-30,288
S001_East,P0175,2023-12-28,303
S001_East,P0178,2023-12-28,339
S001_East,P0183,2023-12-31,236
S001_East,P0187,2023-12-27,309
S001_North,P0016,2023-12-31,362
S001_North,P0017,2023-12-30,277
S001_North,P0031,2023-12-30,266
S001_North,P0046,2023-12-30,327
S001_North,P0057,2023-12-31,326
S001_North,P0061,2023-12-28,321
S001_North,P0066,2023-12-26,302
S001_North,P0067,2023-12-26,264
S001_North,P0068,2023-12-24,286
S001_North,P0069,2023-12-31,285
S001_North,P0070,2023-12-27,247
S001_North,P0079,2023-12-21,299
S001_North,P0083,2023-12-25,246
S001_North,P0085,2023-12-29,253
S001_North,P0094,2023-12-26,263
S001_North,P0096,2023-12-31,306
S001_North,P0116,2023-12-22,301
S001_North,P0125,2023-12-31,296
S001_North,P0126,2023-12-31,334
S001_North,P0129,2023-12-31,284
S001_North,P0133,2023-12-31,346
S001_North,P0149,2023-12-31,294
S001_North,P0153,2023-12-28,261
S001_North,P0159,2023-12-29,250
S001_North,P0166,2023-12-26,303
S001_North,P0171,2023-12-23,267
S001_North,P0175,2023-12-31,264
S001_North,P0178,2023-12-29,293
S001_North,P0183,2023-12-27,271
S001_North,P0187,2023-12-30,328
S001_South,P0016,2023-12-29,287
S001_South,P0017,2023-12-29,260
S001_South,P0031,2023-12-28,256
S001_South,P0046,2023-12-27,377
S001_South,P0057,2023-12-29,352
S001_South,P0061,2023-12-31,310
S001_South,P0066,2023-12-21,326
S001_South,P0067,2023-12-29,271
S001_South,P0068,2023-12-31,243
S001_South,P0069,2023-12-27,290
S001_South,P0070,2023-12-31,254
S001_South,P0079,2023-12-31,283
S001_South,P0083,2023-12-28,307
S001_South,P0085,2023-12-31,272
S001_South,P0094,2023-12-31,314
S001_South,P0096,2023-12-28,269
S001_South,P0116,2023-12-29,260
S001_South,P0125,2023-12-28,324
S001_South,P0126,2023-12-29,338
S001_South,P0129,2023-12-28,287
S001_South,P0133,2023-12-28,290
S001_South,P0149,2023-12-30,300
S001_South,P0153,2023-12-30,274
S001_South,P0159,2023-12-24,240
S001_South,P0166,2023-12-31,280
S001_South,P0171,2023-12-31,266
S001_South,P0175,2023-12-26,244
S001_South,P0178,2023-12-30,293
S001_South,P0183,2023-12-29,269
S001_South,P0187,2023-12-21,291
S001_West,P0016,2023-12-27,307
S001_West,P0017,2023-12-31,263
S001_West,P0031,2023-12-27,257
S001_West,P0046,2023-12-28,358
S001_West,P0057,2023-12-28,324
S001_West,P0061,2023-12-24,318
S001_West,P0066,2023-12-30,299
S001_West,P0067,2023-12-31,261
S001_West,P0068,2023-12-30,268
S001_West,P0069,2023-12-30,320
S001_West,P0070,2023-12-29,307
S001_West,P0079,2023-12-26,288
S001_West,P0083,2023-12-30,275
S001_West,P0085,2023-12-28,244
S001_West,P0094,2023-12-25,276
S001_West,P0096,2023-12-29,247
S001_West,P0116,2023-12-30,242
S001_West,P0125,2023-12-29,281
S001_West,P0126,2023-12-26,304
S001_West,P0129,2023-12-30,265
S001_West,P0133,2023-12-30,304
S001_West,P0149,2023-12-24,274
S001_West,P0153,2023-12-31,332
S001_West,P0159,2023-12-30,333
S001_West,P0166,2023-12-29,327
S001_West,P0171,2023-12-27,260
S001_West,P0175,2023-12-30,266
S001_West,P0178,2023-12-31,305
S001_West,P0183,2023-12-30,273
S001_West,P0187,2023-12-31,300
