store_id,product_id,total_units_sold,avg_inventory,inventory_turnover_ratio,product_speed
S002_East,P0066,2488,179.89,13.83," Fast-Moving Product"
S002_South,P0057,2337,191.50,12.20," Fast-Moving Product"
S003_West,P0061,2042,188.40,10.84," Fast-Moving Product"
S001_South,P0061,1793,186.62,9.61," OK Inventory Flow"
S003_North,P0066,1484,156.75,9.47," OK Inventory Flow"
S003_East,P0187,1619,173.08,9.35," OK Inventory Flow"
S005_South,P0159,1286,137.47,9.35," OK Inventory Flow"
S001_West,P0067,1251,135.15,9.26," OK Inventory Flow"
S004_West,P0178,1672,184.92,9.04," OK Inventory Flow"
S004_West,P0183,1178,132.07,8.92," OK Inventory Flow"
S005_North,P0171,1232,138.69,8.88," OK Inventory Flow"
S003_South,P0133,1474,169.92,8.67," OK Inventory Flow"
S002_East,P0159,1266,148.50,8.53," OK Inventory Flow"
S002_North,P0133,1670,196.55,8.50," OK Inventory Flow"
S005_South,P0133,1588,188.67,8.42," OK Inventory Flow"
S001_North,P0085,1038,123.42,8.41," OK Inventory Flow"
S001_East,P0129,1037,123.82,8.38," OK Inventory Flow"
S005_West,P0069,1391,166.69,8.34," OK Inventory Flow"
S002_North,P0069,1316,157.73,8.34," OK Inventory Flow"
S002_South,P0096,1090,131.23,8.31," OK Inventory Flow"
S002_West,P0129,1160,140.50,8.26," OK Inventory Flow"
S002_West,P0069,1236,149.58,8.26," OK Inventory Flow"
S005_East,P0066,1556,188.91,8.24," OK Inventory Flow"
S003_South,P0096,1329,161.58,8.23," OK Inventory Flow"
S004_East,P0070,1030,125.18,8.23," OK Inventory Flow"
S004_North,P0178,1791,217.64,8.23," OK Inventory Flow"
S004_South,P0046,1552,188.91,8.22," OK Inventory Flow"
S002_East,P0116,1227,150.17,8.17," OK Inventory Flow"
S002_South,P0126,1360,167.18,8.13," OK Inventory Flow"
S004_East,P0066,1739,214.92,8.09," OK Inventory Flow"
S003_East,P0046,1512,188.64,8.02," OK Inventory Flow"
S003_East,P0159,962,120.31,8.00," OK Inventory Flow"
S005_East,P0079,1168,146.17,7.99," OK Inventory Flow"
S001_East,P0079,1167,146.30,7.98," OK Inventory Flow"
S002_North,P0125,1276,160.20,7.97," OK Inventory Flow"
S005_East,P0046,1388,174.27,7.96," OK Inventory Flow"
S004_North,P0057,1549,195.70,7.92," OK Inventory Flow"
S005_East,P0094,1094,138.08,7.92," OK Inventory Flow"
S004_West,P0125,1532,194.73,7.87," OK Inventory Flow"
S001_North,P0126,1528,194.55,7.85," OK Inventory Flow"
S005_South,P0017,991,126.17,7.85," OK Inventory Flow"
S004_North,P0094,1088,139.08,7.82," OK Inventory Flow"
S004_North,P0069,1493,191.00,7.82," OK Inventory Flow"
S004_West,P0016,1422,182.30,7.80," OK Inventory Flow"
S004_North,P0153,921,118.27,7.79," OK Inventory Flow"
S003_East,P0069,1320,169.64,7.78," OK Inventory Flow"
S001_West,P0046,1604,206.36,7.77," OK Inventory Flow"
S002_East,P0083,1142,147.40,7.75," OK Inventory Flow"
S005_South,P0149,1050,136.55,7.69," OK Inventory Flow"
S001_West,P0069,1285,167.45,7.67," OK Inventory Flow"
S002_South,P0031,1019,133.58,7.63," OK Inventory Flow"
S005_North,P0166,1008,132.36,7.62," OK Inventory Flow"
S001_East,P0125,1587,208.45,7.61," OK Inventory Flow"
S004_West,P0067,1087,143.00,7.60," OK Inventory Flow"
S003_South,P0126,1450,191.20,7.58," OK Inventory Flow"
S001_West,P0066,1380,182.60,7.56," OK Inventory Flow"
S004_North,P0187,1345,177.82,7.56," OK Inventory Flow"
S001_South,P0175,894,118.58,7.54," OK Inventory Flow"
S005_East,P0116,1105,146.67,7.53," OK Inventory Flow"
S001_East,P0083,1145,152.08,7.53," OK Inventory Flow"
S003_North,P0153,866,115.20,7.52," OK Inventory Flow"
S002_North,P0183,1006,133.83,7.52," OK Inventory Flow"
S004_South,P0057,1217,162.00,7.51," OK Inventory Flow"
S002_North,P0159,992,132.20,7.50," OK Inventory Flow"
S005_South,P0016,1528,204.00,7.49," OK Inventory Flow"
S002_South,P0178,1321,176.50,7.48," OK Inventory Flow"
