store_id,product_id,current_inventory,avg_daily_sales,days_of_inventory_left
S004_North,P0046,260,141.71,1.83
S003_North,P0133,314,170.00,1.85
S001_East,P0133,332,174.67,1.90
S003_East,P0061,278,146.29,1.90
S004_East,P0057,285,148.83,1.91
S001_South,P0069,290,151.14,1.92
S005_West,P0046,353,183.75,1.92
S004_North,P0178,315,162.82,1.93
S005_North,P0016,280,143.71,1.95
S001_South,P0016,287,146.43,1.96
S003_South,P0187,278,139.43,1.99
S002_North,P0133,304,151.82,2.00
S005_East,P0067,251,125.67,2.00
S004_East,P0046,277,138.83,2.00
S003_South,P0126,292,145.00,2.01
S002_West,P0178,332,164.80,2.01
S002_West,P0057,296,146.40,2.02
S002_South,P0187,301,148.56,2.03
S004_East,P0126,289,141.00,2.05
S002_North,P0083,261,127.50,2.05
S005_East,P0061,326,158.13,2.06
S001_West,P0187,300,144.90,2.07
S002_South,P0069,291,140.75,2.07
S002_South,P0153,259,125.20,2.07
S003_West,P0187,311,149.00,2.09
S005_East,P0066,300,141.45,2.12
S004_South,P0126,276,130.00,2.12
S001_West,P0149,274,129.50,2.12
S004_West,P0116,256,120.60,2.12
S004_East,P0083,275,128.83,2.13
S001_West,P0016,307,143.86,2.13
S004_North,P0069,320,149.30,2.14
S005_North,P0187,307,143.14,2.14
S001_South,P0067,271,126.50,2.14
S003_West,P0178,295,137.14,2.15
S005_South,P0069,305,141.00,2.16
S002_South,P0016,301,138.86,2.17
S001_West,P0066,299,138.00,2.17
S005_North,P0153,255,116.89,2.18
S005_South,P0066,296,135.56,2.18
S004_South,P0046,308,141.09,2.18
S005_West,P0133,299,137.33,2.18
S005_East,P0187,294,134.29,2.19
S003_East,P0126,283,129.00,2.19
S002_East,P0061,322,146.17,2.20
S001_West,P0125,281,128.00,2.20
S001_North,P0061,321,146.20,2.20
S005_East,P0016,326,148.14,2.20
S004_East,P0153,250,113.80,2.20
S002_East,P0171,231,104.57,2.21
S003_South,P0046,314,141.50,2.22
S002_East,P0057,317,143.00,2.22
S002_West,P0126,310,139.33,2.22
S004_North,P0061,311,139.30,2.23
S001_North,P0159,250,112.00,2.23
S004_North,P0126,321,144.00,2.23
S005_North,P0061,300,134.33,2.23
S004_West,P0068,262,117.44,2.23
S001_West,P0178,305,136.13,2.24
S003_East,P0083,272,121.17,2.24
S005_South,P0016,313,138.91,2.25
S001_South,P0061,310,137.92,2.25
S003_West,P0016,311,138.22,2.25
S003_North,P0125,319,141.60,2.25
S004_East,P0066,326,144.92,2.25
S004_South,P0016,269,119.60,2.25
S003_East,P0125,347,153.40,2.26
S003_East,P0066,277,122.50,2.26
S004_West,P0187,273,120.71,2.26
S001_South,P0178,293,129.43,2.26
S005_South,P0083,248,109.67,2.26
S001_South,P0133,290,127.75,2.27
S004_North,P0057,351,154.90,2.27
S004_South,P0187,321,141.63,2.27
S005_East,P0159,226,99.40,2.27
S004_West,P0125,316,139.27,2.27
S004_West,P0061,302,132.60,2.28
S002_West,P0166,263,115.50,2.28
S004_South,P0096,248,108.83,2.28
S002_East,P0066,316,138.22,2.29
S003_North,P0159,264,115.50,2.29
S005_East,P0125,327,143.10,2.29
S005_West,P0016,279,121.50,2.30
S005_South,P0126,292,127.00,2.30
S002_West,P0066,340,148.00,2.30
S005_South,P0116,225,97.50,2.31
S005_South,P0125,287,124.13,2.31
S001_North,P0125,296,128.00,2.31
S004_West,P0069,374,161.20,2.32
S005_West,P0178,302,130.40,2.32
S005_South,P0067,252,108.45,2.32
S001_South,P0057,352,151.43,2.32
S001_West,P0085,244,105.33,2.32
S002_South,P0178,308,132.10,2.33
S002_North,P0057,315,135.40,2.33
S005_South,P0085,254,108.88,2.33
S004_South,P0125,304,129.88,2.34
S003_North,P0066,289,123.67,2.34
S001_North,P0017,277,117.88,2.35
S005_West,P0125,327,139.40,2.35
S002_East,P0067,260,110.45,2.35
