store_id,product_id,avg_sales_prev_month,avg_sales_this_month,change_in_avg_sales
S002_West,P0016,184.38,122.71,-61.66
S005_West,P0126,174.00,115.75,-58.25
S001_East,P0069,150.00,92.50,-57.50
S002_North,P0178,176.86,122.57,-54.29
S004_South,P0153,131.57,79.00,-52.57
S005_North,P0066,138.17,85.67,-52.50
S005_West,P0061,168.33,118.00,-50.33
S001_South,P0125,154.50,107.80,-46.70
S003_North,P0016,163.00,118.50,-44.50
S003_East,P0017,120.44,77.40,-43.04
S003_North,P0046,167.30,124.50,-42.80
S003_East,P0016,155.25,113.13,-42.13
S004_South,P0066,153.13,112.83,-40.29
S003_West,P0057,144.43,104.33,-40.10
S003_East,P0175,117.33,77.25,-40.08
S001_North,P0046,135.00,95.60,-39.40
S004_West,P0126,143.56,104.38,-39.18
S005_West,P0069,146.00,107.00,-39.00
S001_South,P0068,110.33,71.36,-38.97
S003_West,P0046,153.00,114.50,-38.50
S004_East,P0187,169.50,131.60,-37.90
S003_South,P0061,147.80,110.80,-37.00
S002_East,P0133,181.80,144.86,-36.94
S004_West,P0159,93.00,56.33,-36.67
S004_East,P0061,126.83,90.40,-36.43
S005_West,P0067,95.77,59.60,-36.17
S001_North,P0149,128.00,92.18,-35.82
S003_West,P0085,118.67,83.11,-35.56
S002_South,P0079,130.00,94.90,-35.10
S004_East,P0016,153.33,118.33,-35.00
S004_East,P0133,151.50,117.30,-34.20
S002_East,P0016,148.00,114.50,-33.50
S002_West,P0083,100.18,67.56,-32.63
S005_North,P0178,154.20,121.75,-32.45
S002_South,P0066,157.22,125.29,-31.94
S003_South,P0149,112.88,81.67,-31.21
S005_East,P0178,155.00,123.90,-31.10
S003_East,P0166,114.75,84.00,-30.75
S005_West,P0171,105.71,75.50,-30.21
S003_West,P0125,166.50,136.33,-30.17
S005_South,P0166,105.38,75.25,-30.13
S001_North,P0085,116.50,86.50,-30.00
S005_East,P0133,145.17,115.25,-29.92
S004_South,P0133,142.23,113.00,-29.23
S003_South,P0057,150.22,121.33,-28.89
S005_South,P0126,155.00,127.00,-28.00
S003_North,P0153,114.57,86.60,-27.97
S005_North,P0069,150.92,123.00,-27.92
S003_North,P0096,106.20,78.73,-27.47
S001_East,P0171,104.60,77.20,-27.40
S002_North,P0085,104.18,76.82,-27.36
S003_North,P0067,117.75,90.43,-27.32
S005_East,P0068,102.29,75.00,-27.29
S002_West,P0069,130.11,103.00,-27.11
S005_North,P0061,161.33,134.33,-27.00
S003_South,P0085,91.90,65.00,-26.90
S005_East,P0126,140.00,113.55,-26.45
S004_North,P0085,102.00,75.83,-26.17
S001_South,P0066,154.20,128.50,-25.70
S005_East,P0016,173.78,148.14,-25.63
S001_West,P0057,143.38,118.13,-25.25
S004_South,P0166,105.50,80.50,-25.00
S002_South,P0068,74.00,49.00,-25.00
S005_East,P0094,116.14,91.17,-24.98
S005_North,P0017,105.17,80.75,-24.42
S003_South,P0178,138.00,113.80,-24.20
S004_South,P0083,108.40,84.44,-23.96
S002_North,P0166,87.00,63.17,-23.83
S001_North,P0066,131.70,108.14,-23.56
S003_East,P0116,109.89,86.70,-23.19
S004_West,P0187,143.88,120.71,-23.16
S005_North,P0083,108.57,85.55,-23.03
S005_East,P0079,120.33,97.33,-23.00
S002_North,P0057,158.33,135.40,-22.93
S002_North,P0046,135.14,112.44,-22.70
S003_East,P0066,145.14,122.50,-22.64
S005_South,P0183,102.38,80.00,-22.38
S002_North,P0125,149.82,127.60,-22.22
S001_North,P0116,106.86,85.38,-21.48
S005_East,P0085,106.00,84.63,-21.38
S001_North,P0057,139.00,117.86,-21.14
S004_South,P0178,126.50,105.40,-21.10
S001_West,P0126,136.83,115.89,-20.94
S002_West,P0094,107.33,86.50,-20.83
S005_East,P0116,112.90,92.08,-20.82
S003_South,P0175,82.11,61.38,-20.74
S004_West,P0031,99.17,78.50,-20.67
S003_West,P0129,93.88,73.29,-20.59
S003_West,P0017,94.00,73.43,-20.57
S004_South,P0125,150.25,129.88,-20.38
S002_South,P0067,90.33,70.00,-20.33
S002_North,P0067,111.44,91.25,-20.19
S004_North,P0175,108.89,88.78,-20.11
S001_South,P0166,109.88,89.91,-19.97
S002_West,P0079,110.71,90.75,-19.96
S003_East,P0096,101.67,81.75,-19.92
S004_South,P0149,104.40,84.78,-19.62
S002_West,P0175,109.08,89.50,-19.58
S004_West,P0125,158.78,139.27,-19.51
S002_East,P0070,119.60,100.11,-19.49
S003_North,P0031,89.17,69.75,-19.42
S002_South,P0057,165.40,146.06,-19.34
S005_North,P0057,138.78,119.50,-19.28
S004_East,P0178,115.25,96.00,-19.25
S003_South,P0031,93.43,74.33,-19.10
S005_South,P0031,98.40,79.45,-18.95
S004_North,P0187,141.17,122.27,-18.89
S001_South,P0046,134.67,115.80,-18.87
S002_South,P0133,133.75,115.00,-18.75
S004_West,P0070,82.18,63.67,-18.52
S001_North,P0187,143.80,125.38,-18.43
S003_South,P0069,140.86,122.43,-18.43
S004_South,P0183,91.90,73.75,-18.15
S002_West,P0046,130.75,112.86,-17.89
S002_South,P0061,158.57,140.75,-17.82
S004_East,P0085,97.88,80.13,-17.75
S003_South,P0183,110.71,93.00,-17.71
S003_South,P0016,144.33,126.75,-17.58
S001_East,P0016,152.00,134.50,-17.50
S002_West,P0096,95.42,78.00,-17.42
S003_North,P0083,100.50,83.40,-17.10
S003_East,P0159,91.09,74.00,-17.09
S001_South,P0133,144.83,127.75,-17.08
S002_West,P0085,93.67,76.63,-17.04
S002_South,P0166,107.17,90.13,-17.04
S003_North,P0178,140.44,123.50,-16.94
S004_West,P0057,116.20,99.80,-16.40
S003_North,P0187,136.40,120.29,-16.11
S005_East,P0070,81.42,65.40,-16.02
S005_West,P0066,138.00,122.00,-16.00
S002_South,P0116,93.78,77.83,-15.94
S002_East,P0094,88.64,72.80,-15.84
S005_West,P0149,80.00,64.17,-15.83
S002_North,P0183,99.60,83.83,-15.77
S003_West,P0166,94.76,79.00,-15.76
S002_West,P0183,89.50,73.80,-15.70
S005_East,P0175,88.00,72.38,-15.63
S003_South,P0070,85.54,70.00,-15.54
S002_North,P0175,100.00,84.67,-15.33
S002_West,P0116,83.29,68.00,-15.29
S005_North,P0126,125.91,110.67,-15.24
S004_West,P0079,97.44,82.30,-15.14
S001_South,P0175,89.63,74.50,-15.13
S001_North,P0175,93.57,78.57,-15.00
S001_East,P0178,135.33,120.50,-14.83
S005_South,P0175,97.00,82.17,-14.83
S004_West,P0066,133.63,118.86,-14.77
S005_East,P0166,119.25,104.50,-14.75
S001_West,P0079,96.43,81.80,-14.63
S001_West,P0159,95.25,81.09,-14.16
S001_West,P0061,138.33,124.20,-14.13
S002_South,P0175,86.00,72.00,-14.00
S001_West,P0068,95.43,81.50,-13.93
S002_South,P0149,96.86,83.00,-13.86
S003_North,P0061,131.45,117.75,-13.70
S005_North,P0031,94.14,80.67,-13.48
S003_West,P0183,98.00,84.67,-13.33
S004_West,P0178,141.56,128.62,-12.94
S002_South,P0083,109.80,96.88,-12.93
S005_West,P0017,102.75,90.00,-12.75
S005_North,P0067,95.75,83.00,-12.75
S002_West,P0187,132.38,119.71,-12.66
S004_East,P0175,90.00,77.40,-12.60
S005_East,P0057,135.83,123.25,-12.58
S004_West,P0016,154.67,142.20,-12.47
S005_East,P0183,84.44,72.00,-12.44
S001_South,P0057,163.80,151.43,-12.37
S001_East,P0066,141.43,129.13,-12.30
S004_South,P0171,104.13,92.00,-12.13
S001_North,P0031,97.11,85.00,-12.11
S003_East,P0133,129.29,117.25,-12.04
S004_North,P0096,104.60,92.57,-12.03
S001_South,P0083,106.86,94.88,-11.98
S004_East,P0031,97.56,85.60,-11.96
S004_North,P0070,96.33,84.43,-11.90
S003_North,P0069,135.56,123.86,-11.70
S003_West,P0126,125.50,113.80,-11.70
S002_West,P0068,83.63,72.09,-11.53
S001_South,P0171,85.90,74.50,-11.40
S005_East,P0153,105.00,93.60,-11.40
S001_North,P0178,126.29,115.00,-11.29
S004_West,P0166,100.00,88.75,-11.25
