store_id,product_id,avg_daily_sales,estimated_reorder_point
S001_East,P0016,134.50,941.50
S001_East,P0017,108.43,759.01
S001_East,P0031,87.38,611.66
S001_East,P0046,135.60,949.20
S001_East,P0057,141.56,990.92
S001_East,P0061,134.13,938.91
S001_East,P0066,129.13,903.91
S001_East,P0067,80.17,561.19
S001_East,P0068,97.50,682.50
S001_East,P0069,92.50,647.50
S001_East,P0070,75.11,525.77
S001_East,P0079,116.70,816.90
S001_East,P0083,95.42,667.94
S001_East,P0085,96.00,672.00
S001_East,P0094,107.17,750.19
S001_East,P0096,97.00,679.00
S001_East,P0116,101.67,711.69
S001_East,P0125,144.27,1009.89
S001_East,P0126,144.57,1011.99
S001_East,P0129,94.27,659.89
S001_East,P0133,174.67,1222.69
S001_East,P0149,88.00,616.00
S001_East,P0153,118.75,831.25
S001_East,P0159,92.60,648.20
S001_East,P0166,96.50,675.50
S001_East,P0171,77.20,540.40
S001_East,P0175,101.20,708.40
S001_East,P0178,120.50,843.50
S001_East,P0183,98.00,686.00
S001_East,P0187,127.43,892.01
S001_North,P0016,113.14,791.98
S001_North,P0017,117.88,825.16
S001_North,P0031,85.00,595.00
S001_North,P0046,95.60,669.20
S001_North,P0057,117.86,825.02
S001_North,P0061,146.20,1023.40
S001_North,P0066,108.14,756.98
S001_North,P0067,97.50,682.50
S001_North,P0068,86.83,607.81
S001_North,P0069,120.73,845.11
S001_North,P0070,75.78,530.46
S001_North,P0079,97.25,680.75
S001_North,P0083,88.17,617.19
S001_North,P0085,86.50,605.50
S001_North,P0094,109.57,766.99
S001_North,P0096,95.22,666.54
S001_North,P0116,85.38,597.66
S001_North,P0125,128.00,896.00
S001_North,P0126,138.91,972.37
S001_North,P0129,112.86,790.02
S001_North,P0133,117.10,819.70
S001_North,P0149,92.18,645.26
S001_North,P0153,90.38,632.66
S001_North,P0159,112.00,784.00
S001_North,P0166,85.29,597.03
S001_North,P0171,103.78,726.46
S001_North,P0175,78.57,549.99
S001_North,P0178,115.00,805.00
S001_North,P0183,81.17,568.19
S001_North,P0187,125.38,877.66
S001_South,P0016,146.43,1025.01
S001_South,P0017,103.89,727.23
S001_South,P0031,86.80,607.60
S001_South,P0046,115.80,810.60
S001_South,P0057,151.43,1060.01
S001_South,P0061,137.92,965.44
S001_South,P0066,128.50,899.50
S001_South,P0067,126.50,885.50
S001_South,P0068,71.36,499.52
S001_South,P0069,151.14,1057.98
S001_South,P0070,97.22,680.54
S001_South,P0079,112.63,788.41
S001_South,P0083,94.88,664.16
S001_South,P0085,106.33,744.31
S001_South,P0094,103.44,724.08
S001_South,P0096,102.25,715.75
S001_South,P0116,104.57,731.99
S001_South,P0125,107.80,754.60
S001_South,P0126,130.75,915.25
S001_South,P0129,90.83,635.81
S001_South,P0133,127.75,894.25
S001_South,P0149,88.11,616.77
S001_South,P0153,94.13,658.91
S001_South,P0159,92.89,650.23
S001_South,P0166,89.91,629.37
S001_South,P0171,74.50,521.50
S001_South,P0175,74.50,521.50
S001_South,P0178,129.43,906.01
S001_South,P0183,92.13,644.91
S001_South,P0187,115.83,810.81
S001_West,P0016,143.86,1007.02
S001_West,P0017,94.14,658.98
S001_West,P0031,91.13,637.91
S001_West,P0046,145.82,1020.74
S001_West,P0057,118.13,826.91
S001_West,P0061,124.20,869.40
S001_West,P0066,138.00,966.00
S001_West,P0067,96.23,673.61
S001_West,P0068,81.50,570.50
S001_West,P0069,116.82,817.74
S001_West,P0070,85.25,596.75
S001_West,P0079,81.80,572.60
S001_West,P0083,95.80,670.60
S001_West,P0085,105.33,737.31
S001_West,P0094,104.78,733.46
S001_West,P0096,98.13,686.91
S001_West,P0116,88.60,620.20
S001_West,P0125,128.00,896.00
S001_West,P0126,115.89,811.23
S001_West,P0129,92.86,650.02
S001_West,P0133,118.86,832.02
S001_West,P0149,129.50,906.50
S001_West,P0153,105.86,741.02
S001_West,P0159,81.09,567.63
S001_West,P0166,85.56,598.92
S001_West,P0171,93.00,651.00
S001_West,P0175,77.14,539.98
S001_West,P0178,136.13,952.91
S001_West,P0183,99.80,698.60
S001_West,P0187,144.90,1014.30
S002_East,P0016,114.50,801.50
S002_East,P0017,106.11,742.77
S002_East,P0031,84.29,590.03
S002_East,P0046,134.33,940.31
S002_East,P0057,143.00,1001.00
S002_East,P0061,146.17,1023.19
S002_East,P0066,138.22,967.54
S002_East,P0067,110.45,773.15
S002_East,P0068,107.17,750.19
S002_East,P0069,123.25,862.75
S002_East,P0070,100.11,700.77
S002_East,P0079,90.83,635.81
S002_East,P0083,114.20,799.40
S002_East,P0085,88.50,619.50
S002_East,P0094,72.80,509.60
S002_East,P0096,89.17,624.19
S002_East,P0116,102.25,715.75
S002_East,P0125,129.00,903.00
S002_East,P0126,120.29,842.03
S002_East,P0129,91.00,637.00
S002_East,P0133,144.86,1014.02
S002_East,P0149,102.80,719.60
S002_East,P0153,109.60,767.20
S002_East,P0159,105.50,738.50
S002_East,P0166,108.71,760.97
S002_East,P0171,104.57,731.99
S002_East,P0175,90.25,631.75
S002_East,P0178,143.89,1007.23
S002_East,P0183,107.88,755.16
S002_East,P0187,144.43,1011.01
S002_North,P0016,120.00,840.00
S002_North,P0017,97.75,684.25
S002_North,P0031,70.33,492.31
S002_North,P0046,112.44,787.08
S002_North,P0057,135.40,947.80
S002_North,P0061,146.33,1024.31
S002_North,P0066,128.00,896.00
S002_North,P0067,91.25,638.75
S002_North,P0068,88.80,621.60
S002_North,P0069,119.64,837.48
S002_North,P0070,97.75,684.25
