store_id,product_id,inventory_level,avg_daily_sales,inventory_status
S001_East,P0016,263,44.83,OK
S001_East,P0017,151,25.30,OK
S001_East,P0031,146,23.30,OK
S001_East,P0046,218,22.60," Over Stock"
S001_East,P0057,232,42.47,OK
S001_East,P0061,222,35.77,OK
S001_East,P0066,266,34.43," Over Stock"
S001_East,P0067,119,16.03," Over Stock"
S001_East,P0068,136,32.50,OK
S001_East,P0069,148,6.17," Over Stock"
S001_East,P0070,70,22.53,OK
S001_East,P0079,148,38.90,OK
S001_East,P0083,152,38.17,OK
S001_East,P0085,207,22.40," Over Stock"
S001_East,P0094,193,21.43," Over Stock"
S001_East,P0096,128,32.33,OK
S001_East,P0116,158,20.33," Over Stock"
S001_East,P0125,134,52.90,OK
S001_East,P0126,192,33.73,OK
S001_East,P0129,112,34.57,OK
S001_East,P0133,267,34.93," Over Stock"
S001_East,P0149,135,20.53,OK
S001_East,P0153,127,31.67,OK
S001_East,P0159,136,15.43," Over Stock"
S001_East,P0166,156,12.87," Over Stock"
S001_East,P0171,70,25.73,OK
S001_East,P0175,142,16.87," Over Stock"
S001_East,P0178,96,32.13,OK
S001_East,P0183,180,22.87," Over Stock"
S001_East,P0187,158,29.73,OK
S001_North,P0016,111,26.40,OK
S001_North,P0017,215,31.43,OK
S001_North,P0031,151,28.33,OK
S001_North,P0046,84,31.87,OK
S001_North,P0057,68,27.50,OK
S001_North,P0061,119,24.37,OK
S001_North,P0066,97,25.23,OK
S001_North,P0067,138,26.00,OK
S001_North,P0068,98,17.37,OK
S001_North,P0069,233,44.27,OK
S001_North,P0070,208,22.73," Over Stock"
S001_North,P0079,179,25.93,OK
S001_North,P0083,185,17.63," Over Stock"
S001_North,P0085,128,34.60,OK
S001_North,P0094,161,25.57,OK
S001_North,P0096,144,28.57,OK
S001_North,P0116,220,22.77," Over Stock"
S001_North,P0125,253,38.40,OK
S001_North,P0126,273,50.93,OK
S001_North,P0129,155,26.33,OK
S001_North,P0133,346,39.03," Over Stock"
S001_North,P0149,130,33.80,OK
S001_North,P0153,93,24.10,OK
S001_North,P0159,183,22.40," Over Stock"
S001_North,P0166,113,19.90,OK
S001_North,P0171,85,31.13,OK
S001_North,P0175,104,18.33,OK
S001_North,P0178,225,30.67," Over Stock"
S001_North,P0183,160,16.23," Over Stock"
S001_North,P0187,215,33.43,OK
S001_South,P0016,166,34.17,OK
S001_South,P0017,182,31.17,OK
S001_South,P0031,145,14.47," Over Stock"
S001_South,P0046,109,19.30,OK
S001_South,P0057,186,35.33,OK
S001_South,P0061,227,59.77,OK
S001_South,P0066,147,25.70,OK
